date,temperature_celsius,humidity_percent,electricity_units_kwh,household_size,ac_usage_hours,city
2025-01-01,15.62,73.92,26.52,6,1.9,Delhi
2025-01-02,16.69,57.55,22.31,6,0.2,Delhi
2025-01-03,20.62,88.19,23.49,5,0.04,Delhi
2025-01-04,10.01,67.05,20.61,3,1.98,Delhi
2025-01-05,16.48,66.71,12.32,3,0.58,Delhi
2025-01-06,24.61,35.44,17.19,4,0.47,Delhi
2025-01-07,24.75,81.6,22.64,6,0.93,Delhi
2025-01-08,10.2,63.8,18.16,3,1.88,Delhi
2025-01-09,11.47,56.41,22.37,5,1.37,Delhi
2025-01-10,10.52,45.53,21.66,5,1.82,Delhi
2025-01-11,17.8,41.09,20.88,3,1.09,Delhi
2025-01-12,24.09,65.87,18.93,5,1.79,Delhi
2025-01-13,14.88,46.28,23.61,6,0.78,Delhi
2025-01-14,24.48,46.56,26.86,6,1.21,Delhi
2025-01-15,11.12,76.33,21.87,5,1.97,Delhi
2025-01-16,10.21,72.68,20.91,4,0.4,Delhi
2025-01-17,11.11,36.95,16.63,2,0.72,Delhi
2025-01-18,14.96,48.66,23.41,6,0.13,Delhi
2025-01-19,19.56,58.33,29.95,6,1.77,Delhi
2025-01-20,22.73,44.16,21.04,4,1.44,Delhi
2025-01-21,16.41,36.47,11.87,2,0.05,Delhi
2025-01-22,17.63,44.96,25.74,6,1.82,Delhi
2025-01-23,13.05,65.93,18.53,4,1.89,Delhi
2025-01-24,23.95,68.0,26.08,5,1.62,Delhi
2025-01-25,12.8,62.36,16.08,3,1.79,Delhi
2025-01-26,15.34,46.33,21.01,4,1.81,Delhi
2025-01-27,22.27,30.42,20.68,4,1.72,Delhi
2025-01-28,13.33,50.26,16.03,4,0.24,Delhi
2025-01-29,17.78,51.82,14.65,2,1.41,Delhi
2025-01-30,13.7,72.74,22.13,6,1.39,Delhi
2025-01-31,10.55,60.16,22.3,6,1.22,Delhi
2025-02-01,19.52,61.86,23.66,3,1.36,Delhi
2025-02-02,13.63,75.7,17.98,4,1.34,Delhi
2025-02-03,22.05,89.01,22.72,4,0.94,Delhi
2025-02-04,21.98,60.49,25.14,6,0.3,Delhi
2025-02-05,14.89,72.67,16.79,4,0.44,Delhi
2025-02-06,11.44,53.85,23.48,3,1.88,Delhi
2025-02-07,20.14,42.54,16.66,3,1.47,Delhi
2025-02-08,19.9,63.31,20.69,5,1.63,Delhi
2025-02-09,24.94,63.5,18.91,4,1.93,Delhi
2025-02-10,14.18,80.8,26.37,5,1.4,Delhi
2025-02-11,21.7,35.05,26.2,5,1.28,Delhi
2025-02-12,19.1,36.09,21.98,4,0.02,Delhi
2025-02-13,14.26,59.14,20.25,4,0.61,Delhi
2025-02-14,13.36,44.23,21.15,6,1.42,Delhi
2025-02-15,15.5,73.26,17.75,2,1.49,Delhi
2025-02-16,17.63,45.03,23.85,6,1.27,Delhi
2025-02-17,23.59,51.0,16.54,2,0.87,Delhi
2025-02-18,17.39,73.35,18.9,4,0.39,Delhi
2025-02-19,21.53,89.67,18.81,6,0.09,Delhi
2025-02-20,23.25,87.18,23.82,6,1.5,Delhi
2025-02-21,24.5,81.18,24.47,6,1.93,Delhi
2025-02-22,22.77,40.17,14.13,2,0.63,Delhi
2025-02-23,22.66,34.22,21.2,3,1.86,Delhi
2025-02-24,24.85,61.1,14.33,3,0.28,Delhi
2025-02-25,22.73,72.53,19.45,6,0.27,Delhi
2025-02-26,16.3,66.69,20.39,5,0.51,Delhi
2025-02-27,17.52,69.0,26.86,5,1.6,Delhi
2025-02-28,10.41,56.31,19.75,4,1.16,Delhi
